"","covid","REF_DATE","CPI.median","Increased.housing.price.ratio","Household.heating.fuel.expense","Disel.fuel.at.self.service","Unleaded.gas.prices","All households_Total assets","All households_Total liabilities","Lowest income quintile_Total assets","Lowest income quintile_Total liabilities","Second income quintile_Total assets","Second income quintile_Total liabilities","Third income quintile_Total assets","Third income quintile_Total liabilities","Fourth income quintile_Total assets","Fourth income quintile_Total liabilities","Highest income quintile_Total assets","Highest income quintile_Total liabilities","Births","Deaths","Immigrants","Emigrants","B. Revenues","C. Expenses"
"1","Pre-COVID",2017-10-01,1.5,3.1,1637.1,1907.3,112.4,13473968,-2227725,751007,-184099,1331683,-309279,2137248,-469086,2981233,-532515,6272798,-732747,NA,NA,NA,NA,25252,25643
"2","Pre-COVID",2017-11-01,1.7,3.2,1747.9,2042.5,120.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22899,25780
"3","Pre-COVID",2017-12-01,1.7,3.2,1792.2,2068.5,116.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26649,26126
"4","Pre-COVID",2018-01-01,1.8,3.2,1867.6,2127,120.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,314998,227037,293062,91279,28494,28369
"5","Pre-COVID",2018-02-01,2,2.9,1865.8,2127.2,119.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28544,25760
"6","Pre-COVID",2018-03-01,1.9,2.9,1853.1,2119.9,123.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26577,37248
"7","Pre-COVID",2018-04-01,2,2.7,1871,2138.7,131.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28719,26181
"8","Pre-COVID",2018-05-01,1.9,2.7,1933.2,2220.6,135.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25511,24867
"9","Pre-COVID",2018-06-01,2,3,1960.1,2244.3,132.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26926,25813
"10","Pre-COVID",2018-07-01,1.9,3.1,1936.6,2216.6,133.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26888,26746
"11","Pre-COVID",2018-08-01,1.9,3,1915.6,2200.4,131.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24903,26778
"12","Pre-COVID",2018-09-01,1.9,2.9,1945.9,2226.6,130.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25010,26366
"13","Pre-COVID",2018-10-01,2,2.9,2011.9,2289.2,125.9,13664444,-2311569,846107,-204742,1341779,-321781,2133155,-483984,2986820,-559151,6356582,-741911,NA,NA,NA,NA,26695,27808
"14","Pre-COVID",2018-11-01,1.8,2.9,2013.3,2259.1,113.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25362,27581
"15","Pre-COVID",2018-12-01,1.9,2.9,1864.7,2130.6,106.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29310,26858
"16","Pre-COVID",2019-01-01,1.9,2.8,1778.2,2050.2,103.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,311671,226344,303134,85950,29096,30632
"17","Pre-COVID",2019-02-01,1.9,2.8,1821.1,2083.3,105.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32040,27734
"18","Pre-COVID",2019-03-01,2.1,2.8,1900.9,2144.7,117.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27797,42697
"19","Pre-COVID",2019-04-01,2,2.6,1960.2,2205.8,129.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28926,31052
"20","Pre-COVID",2019-05-01,2.1,2.5,1977.1,2229.7,130.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27590,26877
"21","Pre-COVID",2019-06-01,2.1,2.4,1882,2118.2,119.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27859,26530
"22","Pre-COVID",2019-07-01,2.1,2.2,1880.1,2096.8,124.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27845,29315
